         [ 0.22666, 0.22616, 0.22569, 0.22539, 0.22514, 0.22476, 0.22456, 0.22439, 0.22423, 0.22402, 0.22395, 0.22384,  0.2238, 0.22387, 0.22387, 0.22377, 0.22372, 0.22365, 0.22358, 0.22353,  0.2235, 0.22347, 0.22318, 0.22301, 0.22281,  0.2227, 0.22263, 0.22249, 0.22239,  0.2221, 0.22197, 0.22186, 0.22171, 0.22154, 0.22135, 0.22122, 0.22107, 0.22074, 0.22067, 0.22036, 0.22005, 0.21973, 0.21961, 0.21952, 0.21936, 0.21919, 0.21909, 0.21896, 0.21895, 0.21895, 0.21896, 0.21887, 0.21882, 0.21887, 0.21874, 0.21858, 0.21846, 0.21792, 0.21799, 0.21809, 0.21818, 0.21831, 0.21872, 0.22028, 0.22155, 0.22226, 0.22273, 0.22323, 0.22343, 0.22335, 0.22315, 0.22303, 0.22285, 0.22253, 0.22191, 0.22143,  0.2213, 0.22069, 0.22017, 0.21879, 0.21773,  0.2171, 0.21716, 0.21718, 0.21735, 0.21785, 0.21811, 0.21837, 0.21854, 0.21838, 0.21829, 0.21816, 0.21817, 0.21821, 0.21819, 0.21817, 0.21813, 0.21819, 0.21829,  0.2274],
         [ 0.60046, 0.60002, 0.59958, 0.59927, 0.59894, 0.59856, 0.59831, 0.59809, 0.59785, 0.59757, 0.59731, 0.59713, 0.59692, 0.59675, 0.59664, 0.59647, 0.59641, 0.59636,  0.5963, 0.59628, 0.59626, 0.59619, 0.59617, 0.59628, 0.59629, 0.59633, 0.59644, 0.59644, 0.59636, 0.59661, 0.59676,  0.5969, 0.59702, 0.59712, 0.59717,  0.5973, 0.59746, 0.59761, 0.59768, 0.59774, 0.59781, 0.59784, 0.59797,  0.5981, 0.59814, 0.59816, 0.59795, 0.59784, 0.59775, 0.59768, 0.59759, 0.59736, 0.59726, 0.59723, 0.59713, 0.59707, 0.59684, 0.59642, 0.59642, 0.59616, 0.59578,  0.5954,  0.5952,  0.5957, 0.59604, 0.59613, 0.59606, 0.59596, 0.59568, 0.59525, 0.59482,  0.5945, 0.59415,  0.5938,  0.5933, 0.59295, 0.59285, 0.59248,  0.5922, 0.59175, 0.59139, 0.59113, 0.59109, 0.59105,  0.5911, 0.59135, 0.59136, 0.59136, 0.59133, 0.59106,  0.5908, 0.59059, 0.59061,  0.5905, 0.59037, 0.59027,  0.5902, 0.59016, 0.59012, 0.60106],
         [ 0.62296, 0.62281, 0.62268, 0.62253, 0.62235, 0.62216, 0.62197, 0.62181, 0.62162, 0.62137, 0.62116, 0.62097, 0.62072, 0.62052,  0.6204, 0.62037, 0.62031, 0.62023, 0.62017, 0.62012, 0.62009, 0.62001, 0.61994, 0.61987, 0.61978, 0.61967, 0.61952, 0.61941, 0.61937, 0.61943, 0.61942, 0.61944,  0.6195, 0.61962, 0.61973,  0.6198, 0.61987,    0.62, 0.62006, 0.62027, 0.62049, 0.62068, 0.62078, 0.62085, 0.62092, 0.62095, 0.62094, 0.62083, 0.62069, 0.62054, 0.62038, 0.62034, 0.62071, 0.62083, 0.62125, 0.62147, 0.62155, 0.62178, 0.62177, 0.62178, 0.62179, 0.62165, 0.62157, 0.62138, 0.62112, 0.62079, 0.62045, 0.62009, 0.61964, 0.61917, 0.61866, 0.61831, 0.61804, 0.61809, 0.61799, 0.61799, 0.61794, 0.61801, 0.61793, 0.61809, 0.61828, 0.61846, 0.61848, 0.61846, 0.61836, 0.61792, 0.61765,  0.6177, 0.61789, 0.61825, 0.61849,  0.6187, 0.61889, 0.61907, 0.61922, 0.61933,  0.6195, 0.61962,  0.6197, 0.62315],
         [ 0.15396, 0.15343, 0.15295, 0.15264, 0.15238, 0.15198, 0.15177, 0.15158, 0.15142,  0.1512, 0.15113, 0.15103, 0.15097, 0.15109, 0.15111, 0.15104, 0.15099,  0.1509, 0.15083, 0.15078, 0.15074,  0.1507, 0.15036, 0.15015, 0.14992, 0.14979, 0.14968,  0.1495, 0.14937, 0.14902, 0.14883, 0.14868, 0.14849,  0.1483, 0.14811, 0.14795, 0.14778, 0.14742, 0.14734, 0.14704, 0.14673, 0.14641, 0.14629,  0.1462, 0.14605, 0.14589,  0.1458, 0.14567, 0.14566, 0.14568, 0.14568,  0.1456, 0.14559, 0.14565, 0.14552, 0.14535, 0.14521, 0.14467, 0.14474, 0.14485, 0.14495, 0.14506, 0.14545, 0.14699, 0.14822,  0.1489, 0.14932, 0.14977, 0.14988, 0.14971, 0.14941, 0.14923,   0.149, 0.14865, 0.14797, 0.14748, 0.14735, 0.14677, 0.14626, 0.14483, 0.14377, 0.14316, 0.14325, 0.14329, 0.14352, 0.14407, 0.14439, 0.14474, 0.14498, 0.14492, 0.14491, 0.14484, 0.14489, 0.14498,   0.145,   0.145,   0.145, 0.14508,  0.1452, 0.15473]]],
       [[[ 0.86403, 0.86385, 0.86397, 0.86399,   0.864, 0.86405, 0.86417, 0.86426, 0.86443, 0.86463, 0.86481, 0.86502, 0.86508, 0.86535, 0.86545, 0.86554,  0.8655, 0.86546, 0.86548,  0.8655,  0.8655,  0.8655, 0.86545, 0.86544, 0.86546, 0.86541, 0.86535, 0.86514, 0.86489, 0.86484, 0.86477, 0.86476, 0.86472, 0.86468, 0.86466, 0.86463, 0.86463, 0.86461, 0.86459, 0.86457, 0.86452, 0.86453,  0.8645, 0.86445, 0.86439, 0.86432, 0.86416, 0.86405, 0.86398, 0.86392, 0.86381,  0.8637, 0.86347, 0.86332, 0.86269, 0.86219, 0.86184, 0.86162, 0.86159, 0.86156, 0.86122, 0.86097, 0.86073, 0.86028, 0.85996, 0.85986, 0.85983, 0.85982, 0.85973, 0.85966, 0.85965, 0.85965, 0.85955, 0.85935, 0.85913, 0.85905, 0.85904, 0.85934, 0.85958, 0.85978, 0.85992,    0.86, 0.85998, 0.85996, 0.85992, 0.86004, 0.86025, 0.86037, 0.86036, 0.86041, 0.86038, 0.86036, 0.86028, 0.86014, 0.86002, 0.85993,  0.8599, 0.85987,  0.8598, 0.86433],
         [ 0.31869, 0.31889, 0.31927,  0.3194, 0.31951, 0.31964, 0.31977, 0.31991,    0.32, 0.32013, 0.32019, 0.32023, 0.32023, 0.32004, 0.31995, 0.31998, 0.31998, 0.31998, 0.31999, 0.31999, 0.32001, 0.32001, 0.32005, 0.31999, 0.31996,  0.3198, 0.31956, 0.31938, 0.31925, 0.31913, 0.31906, 0.31906, 0.31908, 0.31911,  0.3192, 0.31924, 0.31928, 0.31939, 0.31941, 0.31954, 0.31969, 0.31986,  0.3199,  0.3199, 0.31988, 0.31984, 0.31981, 0.31972, 0.31959, 0.31945, 0.31936, 0.31942, 0.31949, 0.31945, 0.31945, 0.31938, 0.31945, 0.31993,  0.3199, 0.32006, 0.32012, 0.32008, 0.31995, 0.31893, 0.31807, 0.31752, 0.31718, 0.31686, 0.31667, 0.31664, 0.31665, 0.31667, 0.31675, 0.31709, 0.31762, 0.31794, 0.31803,  0.3185,  0.3189, 0.31998, 0.32081, 0.32129, 0.32129, 0.32119, 0.32078,    0.32, 0.31969, 0.31961, 0.31964,  0.3198, 0.31984, 0.31989, 0.31985, 0.31986, 0.31988, 0.31991, 0.31996, 0.31998, 0.31994, 0.31845],
         [  0.6648, 0.66447, 0.66402, 0.66373, 0.66347, 0.66303, 0.66282, 0.66273, 0.66247, 0.66223, 0.66203, 0.66183, 0.66181, 0.66141, 0.66122, 0.66094, 0.66097,   0.661, 0.66095, 0.66092, 0.66094, 0.66095, 0.66083, 0.66075, 0.66057, 0.66046, 0.66042,  0.6604, 0.66036, 0.66005, 0.65996, 0.65992, 0.65983, 0.65965, 0.65949, 0.65942, 0.65935, 0.65911, 0.65905, 0.65866, 0.65833, 0.65793, 0.65791, 0.65791, 0.65773, 0.65757,  0.6574, 0.65731, 0.65731, 0.65733, 0.65749, 0.65745, 0.65717, 0.65716,  0.6571, 0.65705, 0.65709, 0.65668, 0.65677, 0.65684, 0.65703, 0.65721, 0.65766, 0.65927, 0.66054, 0.66121, 0.66162, 0.66209, 0.66244, 0.66254, 0.66254, 0.66255, 0.66256, 0.66249, 0.66238, 0.66203, 0.66197, 0.66113, 0.66064, 0.65975, 0.65897, 0.65841, 0.65844, 0.65839,  0.6583, 0.65856, 0.65859, 0.65863, 0.65864,  0.6579, 0.65731, 0.65676, 0.65659, 0.65645, 0.65629, 0.65615, 0.65592, 0.65584, 0.65581, 0.66531],
         [ 0.79119, 0.79093, 0.79085, 0.79076, 0.79069, 0.79062, 0.79063, 0.79064,  0.7907, 0.79078, 0.79085, 0.79097,   0.791, 0.79113, 0.79119, 0.79121, 0.79119, 0.79118, 0.79118,  0.7912, 0.79121, 0.79122,  0.7912, 0.79121,  0.7912, 0.79119, 0.79119, 0.79106, 0.79089, 0.79087, 0.79081,  0.7908, 0.79077, 0.79074, 0.79071, 0.79067, 0.79066, 0.79059, 0.79056, 0.79047, 0.79039, 0.79032, 0.79028, 0.79025, 0.79022, 0.79017,    0.79, 0.78991, 0.78984, 0.78979, 0.78973, 0.78962, 0.78945, 0.78935, 0.78894, 0.78862, 0.78833, 0.78805, 0.78804, 0.78796,  0.7877, 0.78753, 0.78741, 0.78746, 0.78753, 0.78763,  0.7877,  0.7878,  0.7878, 0.78776, 0.78774, 0.78774, 0.78762, 0.78739, 0.78707, 0.78689, 0.78685, 0.78686, 0.78689, 0.78682, 0.78676, 0.78672, 0.78671,  0.7867, 0.78673, 0.78695, 0.78711, 0.78719,  0.7872, 0.78714, 0.78704, 0.78695, 0.78688, 0.78675, 0.78662, 0.78652, 0.78648, 0.78644, 0.78638, 0.79157],
         [ 0.42684, 0.42693, 0.42714,  0.4272, 0.42725, 0.42732, 0.42737, 0.42742, 0.42745,  0.4275, 0.42752, 0.42753, 0.42751, 0.42739, 0.42734,  0.4274,  0.4274, 0.42739,  0.4274,  0.4274, 0.42741, 0.42742, 0.42747, 0.42744, 0.42745, 0.42734, 0.42718, 0.42707, 0.42701, 0.42697, 0.42693, 0.42694, 0.42698, 0.42706, 0.42715,  0.4272, 0.42723, 0.42733, 0.42734,  0.4275, 0.42766, 0.42783, 0.42786, 0.42787, 0.42788, 0.42786, 0.42786, 0.42777, 0.42764,  0.4275, 0.42739, 0.42742, 0.42762, 0.42764, 0.42779, 0.42782,  0.4279, 0.42828, 0.42826, 0.42838, 0.42847, 0.42849, 0.42845, 0.42783,  0.4273, 0.42695, 0.42674, 0.42655, 0.42644, 0.42644, 0.42646, 0.42647,  0.4265, 0.42673,   0.427,  0.4272, 0.42722, 0.42752, 0.42772, 0.42836, 0.42886, 0.42917, 0.42916, 0.42907, 0.42876,  0.4281, 0.42779, 0.42766, 0.42767, 0.42788, 0.42799, 0.42809, 0.42809, 0.42811, 0.42815, 0.42817, 0.42825, 0.42827, 0.42825, 0.42674],
         [ 0.43447, 0.43407, 0.43359,  0.4333, 0.43304, 0.43262,  0.4324, 0.43226, 0.43203,  0.4318, 0.43164, 0.43146, 0.43146, 0.43124, 0.43114, 0.43094, 0.43095, 0.43097, 0.43093,  0.4309,  0.4309, 0.43091, 0.43077, 0.43073,  0.4306, 0.43053, 0.43054, 0.43053, 0.43049, 0.43026, 0.43021, 0.43018, 0.43011, 0.42997, 0.42983, 0.42977,  0.4297, 0.42948, 0.42943, 0.42912, 0.42884, 0.42851, 0.42848, 0.42846,  0.4283, 0.42816, 0.42802, 0.42792, 0.42791, 0.42793, 0.42803, 0.42795, 0.42778, 0.42779, 0.42774, 0.42767, 0.42766, 0.42717, 0.42726, 0.42733,  0.4275, 0.42768, 0.42814, 0.42983, 0.43118, 0.43193, 0.43243, 0.43297, 0.43333, 0.43344, 0.43347, 0.43348, 0.43343, 0.43325, 0.43291, 0.43248, 0.43238, 0.43155, 0.43099, 0.42978,  0.4288, 0.42812, 0.42813, 0.42807, 0.42805, 0.42838, 0.42844, 0.42847, 0.42844, 0.42784, 0.42739, 0.42696, 0.42682, 0.42669, 0.42655, 0.42641, 0.42622, 0.42615, 0.42614, 0.43507]],
        [[ 0.79119, 0.79093, 0.79085, 0.79076, 0.79069, 0.79062, 0.79063, 0.79064,  0.7907, 0.79078, 0.79085, 0.79097,   0.791, 0.79113, 0.79119, 0.79121, 0.79119, 0.79118, 0.79118,  0.7912, 0.79121, 0.79122,  0.7912, 0.79121,  0.7912, 0.79119, 0.79119, 0.79106, 0.79089, 0.79087, 0.79081,  0.7908, 0.79077, 0.79074, 0.79071, 0.79067, 0.79066, 0.79059, 0.79056, 0.79047, 0.79039, 0.79032, 0.79028, 0.79025, 0.79022, 0.79017,    0.79, 0.78991, 0.78984, 0.78979, 0.78973, 0.78962, 0.78945, 0.78935, 0.78894, 0.78862, 0.78833, 0.78805, 0.78804, 0.78796,  0.7877, 0.78753, 0.78741, 0.78746, 0.78753, 0.78763,  0.7877,  0.7878,  0.7878, 0.78776, 0.78774, 0.78774, 0.78762, 0.78739, 0.78707, 0.78689, 0.78685, 0.78686, 0.78689, 0.78682, 0.78676, 0.78672, 0.78671,  0.7867, 0.78673, 0.78695, 0.78711, 0.78719,  0.7872, 0.78714, 0.78704, 0.78695, 0.78688, 0.78675, 0.78662, 0.78652, 0.78648, 0.78644, 0.78638, 0.79157],
         [ 0.42684, 0.42693, 0.42714,  0.4272, 0.42725, 0.42732, 0.42737, 0.42742, 0.42745,  0.4275, 0.42752, 0.42753, 0.42751, 0.42739, 0.42734,  0.4274,  0.4274, 0.42739,  0.4274,  0.4274, 0.42741, 0.42742, 0.42747, 0.42744, 0.42745, 0.42734, 0.42718, 0.42707, 0.42701, 0.42697, 0.42693, 0.42694, 0.42698, 0.42706, 0.42715,  0.4272, 0.42723, 0.42733, 0.42734,  0.4275, 0.42766, 0.42783, 0.42786, 0.42787, 0.42788, 0.42786, 0.42786, 0.42777, 0.42764,  0.4275, 0.42739, 0.42742, 0.42762, 0.42764, 0.42779, 0.42782,  0.4279, 0.42828, 0.42826, 0.42838, 0.42847, 0.42849, 0.42845, 0.42783,  0.4273, 0.42695, 0.42674, 0.42655, 0.42644, 0.42644, 0.42646, 0.42647,  0.4265, 0.42673,   0.427,  0.4272, 0.42722, 0.42752, 0.42772, 0.42836, 0.42886, 0.42917, 0.42916, 0.42907, 0.42876,  0.4281, 0.42779, 0.42766, 0.42767, 0.42788, 0.42799, 0.42809, 0.42809, 0.42811, 0.42815, 0.42817, 0.42825, 0.42827, 0.42825, 0.42674],
         [ 0.43447, 0.43407, 0.43359,  0.4333, 0.43304, 0.43262,  0.4324, 0.43226, 0.43203,  0.4318, 0.43164, 0.43146, 0.43146, 0.43124, 0.43114, 0.43094, 0.43095, 0.43097, 0.43093,  0.4309,  0.4309, 0.43091, 0.43077, 0.43073,  0.4306, 0.43053, 0.43054, 0.43053, 0.43049, 0.43026, 0.43021, 0.43018, 0.43011, 0.42997, 0.42983, 0.42977,  0.4297, 0.42948, 0.42943, 0.42912, 0.42884, 0.42851, 0.42848, 0.42846,  0.4283, 0.42816, 0.42802, 0.42792, 0.42791, 0.42793, 0.42803, 0.42795, 0.42778, 0.42779, 0.42774, 0.42767, 0.42766, 0.42717, 0.42726, 0.42733,  0.4275, 0.42768, 0.42814, 0.42983, 0.43118, 0.43193, 0.43243, 0.43297, 0.43333, 0.43344, 0.43347, 0.43348, 0.43343, 0.43325, 0.43291, 0.43248, 0.43238, 0.43155, 0.43099, 0.42978,  0.4288, 0.42812, 0.42813, 0.42807, 0.42805, 0.42838, 0.42844, 0.42847, 0.42844, 0.42784, 0.42739, 0.42696, 0.42682, 0.42669, 0.42655, 0.42641, 0.42622, 0.42615, 0.42614, 0.43507],
         [ 0.79538, 0.79523, 0.79518, 0.79518, 0.79521,  0.7952, 0.79525, 0.79529, 0.79535, 0.79539, 0.79543, 0.79552, 0.79554, 0.79559, 0.79562, 0.79562, 0.79563, 0.79563, 0.79563, 0.79564, 0.79565, 0.79565, 0.79565, 0.79563, 0.79557, 0.79553, 0.79554, 0.79545,  0.7953, 0.79525, 0.79519, 0.79517, 0.79514, 0.79511, 0.79507, 0.79502,   0.795, 0.79489, 0.79485, 0.79471,  0.7946, 0.79448, 0.79446, 0.79445, 0.79443,  0.7944, 0.79423, 0.79415,  0.7941, 0.79408, 0.79406, 0.79396, 0.79385,  0.7938, 0.79353, 0.79334,  0.7931, 0.79278, 0.79279, 0.79271, 0.79253, 0.79248, 0.79252, 0.79296, 0.79331, 0.79358, 0.79374, 0.79396, 0.79405, 0.79404, 0.79404, 0.79405, 0.79394,  0.7937, 0.79335, 0.79315, 0.79314, 0.79303, 0.79295, 0.79275,  0.7926, 0.79255, 0.79259, 0.79263, 0.79271, 0.79298, 0.79309, 0.79311, 0.79312, 0.79297, 0.79281, 0.79266, 0.79258, 0.79246, 0.79235, 0.79227, 0.79222, 0.79218, 0.79213, 0.79568],
         [ 0.51105, 0.51108, 0.51122, 0.51123, 0.51123, 0.51123, 0.51121, 0.51118, 0.51116, 0.51116, 0.51115, 0.51112, 0.51108, 0.51098, 0.51092, 0.51097, 0.51093,  0.5109, 0.51089, 0.51087, 0.51086, 0.51085, 0.51089, 0.51085, 0.51085, 0.51076, 0.51063, 0.51053, 0.51048, 0.51046, 0.51044, 0.51046, 0.51052, 0.51061, 0.51072, 0.51075,  0.5108, 0.51089, 0.51091, 0.51109, 0.51128, 0.51149, 0.51151,  0.5115, 0.51152, 0.51152, 0.51155, 0.51147, 0.51133, 0.51118, 0.51106, 0.51106, 0.51129, 0.51133, 0.51152, 0.51158, 0.51166, 0.51198, 0.51196, 0.51208, 0.51217,  0.5122, 0.51218, 0.51169, 0.51127, 0.51098, 0.51079, 0.51061,  0.5105, 0.51049, 0.51048, 0.51047,  0.5104, 0.51052, 0.51059, 0.51066, 0.51062, 0.51081, 0.51089, 0.51125, 0.51156, 0.51174,  0.5117, 0.51161, 0.51135, 0.51077, 0.51047, 0.51033, 0.51032, 0.51061, 0.51081, 0.51099, 0.51104, 0.51111, 0.51121, 0.51128,  0.5114, 0.51142, 0.51142, 0.51101],
         [ 0.30131, 0.30081, 0.30022, 0.29987, 0.29953, 0.29901, 0.29868, 0.29841, 0.29811,  0.2978, 0.29758, 0.29735, 0.29731, 0.29712, 0.29701, 0.29679, 0.29674, 0.29671, 0.29663, 0.29658, 0.29655, 0.29653, 0.29637, 0.29631, 0.29618, 0.29613, 0.29617, 0.29619, 0.29617, 0.29598, 0.29595, 0.29593, 0.29588, 0.29578, 0.29565, 0.29559, 0.29552,  0.2953, 0.29525, 0.29499, 0.29474, 0.29446, 0.29441, 0.29438, 0.29424, 0.29412, 0.29404, 0.29394, 0.29393, 0.29393, 0.29401, 0.29389, 0.29377, 0.29382, 0.29384, 0.29383, 0.29382, 0.29325, 0.29334, 0.29339, 0.29357, 0.29379, 0.29429, 0.29622, 0.29778, 0.29864, 0.29919, 0.29976, 0.30013, 0.30023, 0.30021, 0.30017, 0.29999, 0.29962, 0.29895, 0.29835, 0.29814, 0.29712, 0.29637, 0.29471, 0.29341, 0.29253,  0.2925, 0.29244, 0.29251, 0.29296, 0.29304, 0.29304, 0.29299, 0.29249, 0.29217, 0.29186, 0.29181, 0.29176, 0.29171, 0.29164, 0.29153, 0.29146, 0.29148,   0.302]],
        [[ 0.79538, 0.79523, 0.79518, 0.79518, 0.79521,  0.7952, 0.79525, 0.79529, 0.79535, 0.79539, 0.79543, 0.79552, 0.79554, 0.79559, 0.79562, 0.79562, 0.79563, 0.79563, 0.79563, 0.79564, 0.79565, 0.79565, 0.79565, 0.79563, 0.79557, 0.79553, 0.79554, 0.79545,  0.7953, 0.79525, 0.79519, 0.79517, 0.79514, 0.79511, 0.79507, 0.79502,   0.795, 0.79489, 0.79485, 0.79471,  0.7946, 0.79448, 0.79446, 0.79445, 0.79443,  0.7944, 0.79423, 0.79415,  0.7941, 0.79408, 0.79406, 0.79396, 0.79385,  0.7938, 0.79353, 0.79334,  0.7931, 0.79278, 0.79279, 0.79271, 0.79253, 0.79248, 0.79252, 0.79296, 0.79331, 0.79358, 0.79374, 0.79396, 0.79405, 0.79404, 0.79404, 0.79405, 0.79394,  0.7937, 0.79335, 0.79315, 0.79314, 0.79303, 0.79295, 0.79275,  0.7926, 0.79255, 0.79259, 0.79263, 0.79271, 0.79298, 0.79309, 0.79311, 0.79312, 0.79297, 0.79281, 0.79266, 0.79258, 0.79246, 0.79235, 0.79227, 0.79222, 0.79218, 0.79213, 0.79568],
         [ 0.51105, 0.51108, 0.51122, 0.51123, 0.51123, 0.51123, 0.51121, 0.51118, 0.51116, 0.51116, 0.51115, 0.51112, 0.51108, 0.51098, 0.51092, 0.51097, 0.51093,  0.5109, 0.51089, 0.51087, 0.51086, 0.51085, 0.51089, 0.51085, 0.51085, 0.51076, 0.51063, 0.51053, 0.51048, 0.51046, 0.51044, 0.51046, 0.51052, 0.51061, 0.51072, 0.51075,  0.5108, 0.51089, 0.51091, 0.51109, 0.51128, 0.51149, 0.51151,  0.5115, 0.51152, 0.51152, 0.51155, 0.51147, 0.51133, 0.51118, 0.51106, 0.51106, 0.51129, 0.51133, 0.51152, 0.51158, 0.51166, 0.51198, 0.51196, 0.51208, 0.51217,  0.5122, 0.51218, 0.51169, 0.51127, 0.51098, 0.51079, 0.51061,  0.5105, 0.51049, 0.51048, 0.51047,  0.5104, 0.51052, 0.51059, 0.51066, 0.51062, 0.51081, 0.51089, 0.51125, 0.51156, 0.51174,  0.5117, 0.51161, 0.51135, 0.51077, 0.51047, 0.51033, 0.51032, 0.51061, 0.51081, 0.51099, 0.51104, 0.51111, 0.51121, 0.51128,  0.5114, 0.51142, 0.51142, 0.51101],
         [ 0.30131, 0.30081, 0.30022, 0.29987, 0.29953, 0.29901, 0.29868, 0.29841, 0.29811,  0.2978, 0.29758, 0.29735, 0.29731, 0.29712, 0.29701, 0.29679, 0.29674, 0.29671, 0.29663, 0.29658, 0.29655, 0.29653, 0.29637, 0.29631, 0.29618, 0.29613, 0.29617, 0.29619, 0.29617, 0.29598, 0.29595, 0.29593, 0.29588, 0.29578, 0.29565, 0.29559, 0.29552,  0.2953, 0.29525, 0.29499, 0.29474, 0.29446, 0.29441, 0.29438, 0.29424, 0.29412, 0.29404, 0.29394, 0.29393, 0.29393, 0.29401, 0.29389, 0.29377, 0.29382, 0.29384, 0.29383, 0.29382, 0.29325, 0.29334, 0.29339, 0.29357, 0.29379, 0.29429, 0.29622, 0.29778, 0.29864, 0.29919, 0.29976, 0.30013, 0.30023, 0.30021, 0.30017, 0.29999, 0.29962, 0.29895, 0.29835, 0.29814, 0.29712, 0.29637, 0.29471, 0.29341, 0.29253,  0.2925, 0.29244, 0.29251, 0.29296, 0.29304, 0.29304, 0.29299, 0.29249, 0.29217, 0.29186, 0.29181, 0.29176, 0.29171, 0.29164, 0.29153, 0.29146, 0.29148,   0.302],
         [ 0.79566, 0.79557, 0.79553, 0.79558, 0.79566, 0.79569, 0.79576,  0.7958, 0.79585, 0.79587, 0.79589, 0.79596, 0.79598, 0.79598,   0.796, 0.79597,   0.796, 0.79602, 0.79601, 0.79602, 0.79602, 0.79602, 0.79603, 0.79599, 0.79591, 0.79586, 0.79587, 0.79579, 0.79565, 0.79559, 0.79552, 0.79549, 0.79546, 0.79543, 0.79539, 0.79533,  0.7953, 0.79517, 0.79514, 0.79498, 0.79484, 0.79471, 0.79469,  0.7947, 0.79469, 0.79468, 0.79452, 0.79444,  0.7944, 0.79439,  0.7944, 0.79432, 0.79424, 0.79421, 0.79403,  0.7939, 0.79369, 0.79336, 0.79338, 0.79329, 0.79317, 0.79316, 0.79328, 0.79392, 0.79443, 0.79477, 0.79497, 0.79523, 0.79536, 0.79536, 0.79536, 0.79536, 0.79524, 0.79499, 0.79463, 0.79442, 0.79443, 0.79424, 0.79411, 0.79383, 0.79363, 0.79358, 0.79365, 0.79372, 0.79382, 0.79413, 0.79421, 0.79421, 0.79422, 0.79403, 0.79385, 0.79368, 0.79362, 0.79352, 0.79343, 0.79337, 0.79335,  0.7933, 0.79326, 0.79593],
         [ 0.55408, 0.55405, 0.55413, 0.55412, 0.55407, 0.55402, 0.55393, 0.55385, 0.55381, 0.55377, 0.55372, 0.55368, 0.55361, 0.55352, 0.55346,  0.5535, 0.55344, 0.55339, 0.55337, 0.55334, 0.55331,  0.5533, 0.55332, 0.55328, 0.55328,  0.5532, 0.55307, 0.55298, 0.55291, 0.55291,  0.5529, 0.55291, 0.55298, 0.55308, 0.55319, 0.55322, 0.55327, 0.55337, 0.55338, 0.55359, 0.55379, 0.55402, 0.55404, 0.55403, 0.55406, 0.55408, 0.55413, 0.55405, 0.55391, 0.55376, 0.55362, 0.55361, 0.55386, 0.55392, 0.55413, 0.55422,  0.5543, 0.55458, 0.55456, 0.55467, 0.55476, 0.55478, 0.55474, 0.55432, 0.55395, 0.55366, 0.55346, 0.55326, 0.55312, 0.55308, 0.55303, 0.55297, 0.55283, 0.55287, 0.55281, 0.55282, 0.55274, 0.55288, 0.55291,  0.5531,  0.5533, 0.55341, 0.55337, 0.55328, 0.55305, 0.55252, 0.55223, 0.55209, 0.55207, 0.55243, 0.55271, 0.55297, 0.55309, 0.55321, 0.55337, 0.55349, 0.55366, 0.55368,  0.5537,  0.5541],
         [ 0.22229,  0.2217, 0.22103, 0.22064, 0.22024, 0.21965, 0.21924,  0.2189, 0.21856,  0.2182, 0.21793, 0.21767,  0.2176, 0.21742,  0.2173, 0.21706, 0.21699, 0.21694, 0.21685, 0.21678, 0.21673,  0.2167, 0.21653, 0.21645, 0.21633, 0.21628, 0.21634, 0.21637, 0.21633, 0.21616, 0.21614, 0.21611, 0.21608, 0.21599, 0.21586, 0.21579, 0.21573, 0.21551, 0.21547, 0.21523,   0.215, 0.21475,  0.2147, 0.21467, 0.21454, 0.21444, 0.21439, 0.21429, 0.21429, 0.21428, 0.21434,  0.2142, 0.21411, 0.21418, 0.21424, 0.21427, 0.21426, 0.21364, 0.21373, 0.21377, 0.21394, 0.21414, 0.21463, 0.21665, 0.21829, 0.21917, 0.21969, 0.22023, 0.22056, 0.22062, 0.22054, 0.22045, 0.22017, 0.21969, 0.21886, 0.21816, 0.21791, 0.21681, 0.21598, 0.21411, 0.21266, 0.21169, 0.21166,  0.2116, 0.21171, 0.21222, 0.21232, 0.21232, 0.21226, 0.21185, 0.21164, 0.21143, 0.21147, 0.21148, 0.21152, 0.21152, 0.21147, 0.21141, 0.21144, 0.22305]],
        [[ 0.79566, 0.79557, 0.79553, 0.79558, 0.79566, 0.79569, 0.79576,  0.7958, 0.79585, 0.79587, 0.79589, 0.79596, 0.79598, 0.79598,   0.796, 0.79597,   0.796, 0.79602, 0.79601, 0.79602, 0.79602, 0.79602, 0.79603, 0.79599, 0.79591, 0.79586, 0.79587, 0.79579, 0.79565, 0.79559, 0.79552, 0.79549, 0.79546, 0.79543, 0.79539, 0.79533,  0.7953, 0.79517, 0.79514, 0.79498, 0.79484, 0.79471, 0.79469,  0.7947, 0.79469, 0.79468, 0.79452, 0.79444,  0.7944, 0.79439,  0.7944, 0.79432, 0.79424, 0.79421, 0.79403,  0.7939, 0.79369, 0.79336, 0.79338, 0.79329, 0.79317, 0.79316, 0.79328, 0.79392, 0.79443, 0.79477, 0.79497, 0.79523, 0.79536, 0.79536, 0.79536, 0.79536, 0.79524, 0.79499, 0.79463, 0.79442, 0.79443, 0.79424, 0.79411, 0.79383, 0.79363, 0.79358, 0.79365, 0.79372, 0.79382, 0.79413, 0.79421, 0.79421, 0.79422, 0.79403, 0.79385, 0.79368, 0.79362, 0.79352, 0.79343, 0.79337, 0.79335,  0.7933, 0.79326, 0.79593],
